Dataset,Files
airline-safety,airline-safety/airline-safety.csv
alcohol-consumption,alcohol-consumption/drinks.csv
avengers,avengers/avengers.csv
bad-drivers,bad-drivers/bad-drivers.csv
bechdel,bechdel/movies.csv
biopics,biopics/biopics.csv
births,births/US_births_1994-2003_CDC_NCHS.csv
births,births/US_births_2000-2014_SSA.csv
bob-ross,bob-ross/cluster-paintings.py
bob-ross,bob-ross/elements-by-episode.csv
buster-posey-mvp,buster-posey-mvp/baseball_imgcap_for_release.py
classic-rock,classic-rock/classic-rock-raw-data.csv
classic-rock,classic-rock/classic-rock-song-list.csv
classic-rock,classic-rock/compiling_radio.py
classic-rock,classic-rock/radio.py
classic-rock,classic-rock/readme-classicrock.txt
college-majors,college-majors/all-ages.csv
college-majors,college-majors/grad-students.csv
college-majors,college-majors/majors-list.csv
college-majors,college-majors/recent-grads.csv
college-majors,college-majors/women-stem.csv
comic-characters,comic-characters/dc-wikia-data.csv
comic-characters,comic-characters/marvel-wikia-data.csv
comma-survey-data,comma-survey-data/comma-survey-data.csv
congress-age,congress-age/congress-terms.csv
cousin-marriage,cousin-marriage/cousin-marriage-data.csv
daily-show-guests,daily-show-guests/daily_show_guests.csv
democratic-bench,democratic-bench/democratic-bench.csv
drug-use-by-age,drug-use-by-age/drug-use-by-age.csv
early-senate-polls,early-senate-polls/early-senate-polls.csv
elo-blatter,elo-blatter/elo_blatter.csv
endorsements-june-30,endorsements-june-30/endorsements-june-30.csv
fandango,fandango/fandango_score_comparison.csv
fandango,fandango/fandango_scrape.csv
fifa,fifa/fifa_countries_audience.csv
flying-etiquette-survey,flying-etiquette-survey/flying-etiquette.csv
food-world-cup,food-world-cup/food-world-cup-data.csv
food-world-cup,food-world-cup/readme.txt
forecast-methodology,forecast-methodology/historical-senate-predictions.csv
hate-crimes,hate-crimes/hate_crimes.csv
hip-hop-candidate-lyrics,hip-hop-candidate-lyrics/genius_hip_hop_lyrics.csv
historical-ncaa-forecasts,historical-ncaa-forecasts/historical-538-ncaa-tournament-model-results.csv
infrastructure-jobs,infrastructure-jobs/payroll-states.csv
librarians,librarians/librarians-by-msa.csv
love-actually,love-actually/love_actually_adjacencies.csv
love-actually,love-actually/love_actually_appearances.csv
mad-men,mad-men/performer-scores.csv
mad-men,mad-men/show-data.csv
male-flight-attendants,male-flight-attendants/male-flight-attendants.tsv
march-madness-predictions,march-madness-predictions/bracket-00.csv
march-madness-predictions,march-madness-predictions/bracket-01.csv
march-madness-predictions,march-madness-predictions/bracket-02.csv
march-madness-predictions,march-madness-predictions/bracket-03.csv
march-madness-predictions,march-madness-predictions/bracket-04.csv
march-madness-predictions,march-madness-predictions/bracket-05.csv
march-madness-predictions,march-madness-predictions/bracket-06.csv
march-madness-predictions,march-madness-predictions/bracket-07.csv
march-madness-predictions,march-madness-predictions/bracket-08.csv
march-madness-predictions,march-madness-predictions/bracket-09.csv
march-madness-predictions,march-madness-predictions/bracket-10.csv
march-madness-predictions,march-madness-predictions/bracket-11.csv
march-madness-predictions,march-madness-predictions/bracket-12.csv
march-madness-predictions,march-madness-predictions/bracket-13.csv
march-madness-predictions,march-madness-predictions/bracket-14.csv
march-madness-predictions,march-madness-predictions/bracket-15.csv
march-madness-predictions,march-madness-predictions/bracket-16.csv
march-madness-predictions,march-madness-predictions/bracket-17.csv
march-madness-predictions,march-madness-predictions/bracket-18.csv
march-madness-predictions,march-madness-predictions/bracket-19.csv
march-madness-predictions,march-madness-predictions/bracket-20.csv
march-madness-predictions,march-madness-predictions/bracket-21.csv
march-madness-predictions,march-madness-predictions/bracket-22.csv
march-madness-predictions,march-madness-predictions/bracket-23.csv
march-madness-predictions,march-madness-predictions/bracket-24.csv
march-madness-predictions,march-madness-predictions/bracket-25.csv
march-madness-predictions,march-madness-predictions/bracket-26.csv
march-madness-predictions,march-madness-predictions/bracket-27.csv
march-madness-predictions,march-madness-predictions/bracket-28.csv
march-madness-predictions,march-madness-predictions/bracket-29.csv
march-madness-predictions,march-madness-predictions/bracket-30.csv
march-madness-predictions,march-madness-predictions/bracket-31.csv
march-madness-predictions,march-madness-predictions/bracket-32.csv
march-madness-predictions,march-madness-predictions/bracket-33.csv
march-madness-predictions,march-madness-predictions/bracket-34.csv
march-madness-predictions,march-madness-predictions/bracket-35.csv
march-madness-predictions,march-madness-predictions/bracket-36.csv
march-madness-predictions,march-madness-predictions/bracket-37.csv
march-madness-predictions,march-madness-predictions/bracket-38.csv
march-madness-predictions,march-madness-predictions/bracket-39.csv
march-madness-predictions,march-madness-predictions/bracket-40.csv
march-madness-predictions,march-madness-predictions/bracket-41.csv
march-madness-predictions,march-madness-predictions/bracket-42.csv
march-madness-predictions,march-madness-predictions/bracket-43.csv
march-madness-predictions,march-madness-predictions/bracket-44.csv
march-madness-predictions,march-madness-predictions/bracket-45.csv
march-madness-predictions,march-madness-predictions/bracket-46.csv
march-madness-predictions,march-madness-predictions/bracket-47.csv
march-madness-predictions,march-madness-predictions/bracket-48.csv
march-madness-predictions,march-madness-predictions/bracket-49.csv
march-madness-predictions,march-madness-predictions/bracket-50.csv
march-madness-predictions,march-madness-predictions/bracket-51.csv
march-madness-predictions,march-madness-predictions/bracket-52.csv
march-madness-predictions,march-madness-predictions/bracket-53.csv
march-madness-predictions,march-madness-predictions/bracket-54.csv
march-madness-predictions,march-madness-predictions/bracket-55.csv
march-madness-predictions,march-madness-predictions/bracket-56.csv
march-madness-predictions,march-madness-predictions/bracket-57.csv
march-madness-predictions,march-madness-predictions/bracket-58.csv
march-madness-predictions,march-madness-predictions/bracket-59.csv
march-madness-predictions,march-madness-predictions/bracket-60.csv
march-madness-predictions,march-madness-predictions/bracket-61.csv
march-madness-predictions-2015,march-madness-predictions-2015/mens
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-00-no-moore.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-00.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-01.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-02.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-03.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-04.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-05.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-06.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-07.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-08.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-09.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-10.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-11.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-12.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-13.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-14.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-15.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-16.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-17.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-18.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-19.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-20.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-21.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-22.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-23.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-24.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-25.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-26.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-27.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-28.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-29.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-30.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-31.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-32.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-33.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-34.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-35.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-36.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-37.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-38.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-39.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-40.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-41.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-42.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-43.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-44.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-45.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-46.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-47.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-48.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-49.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-50.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-51.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-52.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-53.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-54.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-55.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-56.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-57.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-58.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-59.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-60.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-61.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-62.tsv
march-madness-predictions-2015,march-madness-predictions-2015/mens/bracket-63.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-00.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-01.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-02.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-03.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-04.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-05.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-06.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-07.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-08.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-09.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-10.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-11.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-12.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-13.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-14.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-15.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-16.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-17.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-18.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-19.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-20.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-21.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-22.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-23.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-24.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-25.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-26.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-27.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-28.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-29.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-30.tsv
march-madness-predictions-2015,march-madness-predictions-2015/womens/bracket-31.tsv
marriage,marriage/both_sexes.csv
marriage,marriage/divorce.csv
marriage,marriage/men.csv
marriage,marriage/women.csv
mlb-allstar-teams,mlb-allstar-teams/allstar_player_talent.csv
mlb-allstar-teams,mlb-allstar-teams/allstar_team_talent.csv
most-common-name,most-common-name/adjusted-name-combinations-list.csv
most-common-name,most-common-name/adjusted-name-combinations-matrix.csv
most-common-name,most-common-name/adjustments.csv
most-common-name,most-common-name/aging-curve.csv
most-common-name,most-common-name/independent-name-combinations-by-pop.csv
most-common-name,most-common-name/new-top-firstNames.csv
most-common-name,most-common-name/new-top-surnames.csv
most-common-name,most-common-name/state-pop.csv
most-common-name,most-common-name/surnames.csv
murder_2016,murder_2016/murder_2015_final.csv
murder_2016,murder_2016/murder_2016_prelim.csv
nba-draft-2015,nba-draft-2015/historical_projections.csv
nba-elo,nba-elo/nbaallelo.csv
nba-tattoos,nba-tattoos/nba-tattoos-data.csv
nba-winprobs,nba-winprobs/nba.tsv
nfl-favorite-team,nfl-favorite-team/team-picking-categories.csv
nfl-suspensions,nfl-suspensions/nfl-suspensions-data.csv
nfl-ticket-prices,nfl-ticket-prices/2014-average-ticket-price.csv
nfl-ticket-prices,nfl-ticket-prices/jets-buyer.csv
nfl-ticket-prices,nfl-ticket-prices/national-average.csv
nfl-wide-receivers,nfl-wide-receivers/advanced-historical.csv
nfl-wide-receivers,nfl-wide-receivers/try-per-game-aging-curve.csv
nutrition-studies,nutrition-studies/p_values_analysis.csv
nutrition-studies,nutrition-studies/raw_anonymized_data.csv
obama-commutations,obama-commutations/obama_commutations.csv
pew-religions,pew-religions/current.csv
pew-religions,pew-religions/Religion-Leah.py
police-deaths,police-deaths/all_data.csv
police-deaths,police-deaths/clean_data.csv
police-killings,police-killings/police_killings.csv
police-locals,police-locals/police-locals.csv
poll-of-pollsters,poll-of-pollsters/poll-of-pollsters-2.tsv
poll-of-pollsters,poll-of-pollsters/poll-of-pollsters-3.tsv
poll-of-pollsters,poll-of-pollsters/poll-of-pollsters-4.tsv
poll-of-pollsters,poll-of-pollsters/poll-of-pollsters-5.tsv
poll-of-pollsters,poll-of-pollsters/poll-of-pollsters-6-iowa.tsv
poll-of-pollsters,poll-of-pollsters/poll-of-pollsters-7.tsv
