Dataset,Files
poll-of-pollsters,poll-of-pollsters/poll-of-pollsters-anonymous-answers-2.tsv
poll-of-pollsters,poll-of-pollsters/poll-of-pollsters-anonymous-answers-3.tsv
poll-of-pollsters,poll-of-pollsters/poll-of-pollsters-anonymous-answers-4.tsv
poll-of-pollsters,poll-of-pollsters/poll-of-pollsters-anonymous-answers-5.tsv
poll-of-pollsters,poll-of-pollsters/poll-of-pollsters-anonymous-answers-6-iowa.tsv
poll-of-pollsters,poll-of-pollsters/poll-of-pollsters-anonymous-answers-7.tsv
poll-of-pollsters,poll-of-pollsters/poll-of-pollsters-anonymous-answers.tsv
poll-of-pollsters,poll-of-pollsters/poll-of-pollsters.tsv
pollster-ratings,pollster-ratings/2014
pollster-ratings,pollster-ratings/2014/pollster-ratings.tsv
pollster-ratings,pollster-ratings/2014/pollster-stats-full.xlsx
pollster-ratings,pollster-ratings/2014/raw-polls.tsv
pollster-ratings,pollster-ratings/pollster-ratings.csv
pollster-ratings,pollster-ratings/pollster-stats-full.xlsx
pollster-ratings,pollster-ratings/raw-polls.csv
potential-candidates,potential-candidates/2015_01_14
potential-candidates,potential-candidates/2015_01_14/events.csv
potential-candidates,potential-candidates/2015_01_14/statements.csv
potential-candidates,potential-candidates/2015_01_30
potential-candidates,potential-candidates/2015_01_30/events.csv
potential-candidates,potential-candidates/2015_01_30/statements.csv
presidential-campaign-trail,presidential-campaign-trail/clinton.csv
presidential-campaign-trail,presidential-campaign-trail/trump.csv
presidential-commencement-speeches,presidential-commencement-speeches/commencement_speeches.csv
pulitzer,pulitzer/pulitzer-circulation-data.csv
region-survey,region-survey/MIDWEST.csv
region-survey,region-survey/SOUTH.csv
religion-survey,religion-survey/religion-survey-results.csv
repeated-phrases-gop,repeated-phrases-gop/gop_debate_all.txt
repeated-phrases-gop,repeated-phrases-gop/robopol2.py
san-andreas,san-andreas/earthquake_data.csv
sleeping-alone-data,sleeping-alone-data/sleeping-alone-data.csv
star-wars-survey,star-wars-survey/StarWars.csv
steak-survey,steak-survey/steak-risk-survey.csv
tarantino,tarantino/tarantino.csv
tennis-time,tennis-time/events_time.csv
tennis-time,tennis-time/players_time.csv
tennis-time,tennis-time/serve_times.csv
terrorism,terrorism/country_stats_1993_appendix2.csv
terrorism,terrorism/eu_fatalities.png
terrorism,terrorism/eu_fatalities_by_country.png
terrorism,terrorism/eu_terrorism_fatalities_by_country.csv
terrorism,terrorism/eu_terrorism_fatalities_by_year.csv
terrorism,terrorism/france_fatalities.png
terrorism,terrorism/france_terrorism_fatalities_by_year.csv
terrorism,terrorism/GTD_Codebook_2015Final.pdf
thanksgiving-2015,thanksgiving-2015/thanksgiving-2015-poll-data.csv
trump-news,trump-news/trump_news_data.csv
trump-twitter,trump-twitter/realDonaldTrump_poll_tweets.csv
unisex-names,unisex-names/aging_curve.csv
unisex-names,unisex-names/unisex_names_table.csv
us-weather-history,us-weather-history/KCLT.csv
us-weather-history,us-weather-history/KCQT.csv
us-weather-history,us-weather-history/KHOU.csv
us-weather-history,us-weather-history/KIND.csv
us-weather-history,us-weather-history/KJAX.csv
us-weather-history,us-weather-history/KMDW.csv
us-weather-history,us-weather-history/KNYC.csv
us-weather-history,us-weather-history/KPHL.csv
us-weather-history,us-weather-history/KPHX.csv
us-weather-history,us-weather-history/KSEA.csv
us-weather-history,us-weather-history/visualize_weather.py
us-weather-history,us-weather-history/wunderground_parser.py
us-weather-history,us-weather-history/wunderground_scraper.py
weather-check,weather-check/weather-check.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150602-093000.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150606-200029.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150606-230045.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150607-150137.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150607-180420.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150608-175420.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150608-210138.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150608-212619.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150608-235509.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150609-145605.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150609-175933.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150609-205725.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150611-182114.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150611-200059.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150611-210229.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150611-232844.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150612-185329.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150612-205525.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150612-215533.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150612-235650.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150613-145639.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150613-175552.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150613-205441.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150615-175745.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150615-213540.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150616-190139.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150616-220036.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150617-175941.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150617-210614.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150620-180614.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150620-213513.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150621-145724.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150621-175918.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150621-213134.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150622-185345.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150622-215702.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150623-235546.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150626-184421.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150626-212544.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150627-180119.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150627-213532.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150630-210243.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150701-205548.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-forecast-20150705-205539.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150602-093000.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150606-200029.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150606-230045.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150607-150137.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150607-180420.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150608-175420.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150608-210138.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150608-212619.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150608-235509.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150609-145605.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150609-175933.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150609-205725.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150611-182114.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150611-200059.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150611-210229.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150611-232844.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150612-185329.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150612-205525.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150612-215533.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150612-235650.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150613-145639.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150613-175552.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150613-205441.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150615-175745.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150615-213540.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150616-190139.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150616-220036.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150617-175941.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150617-210614.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150620-180614.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150620-213513.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150621-145724.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150621-175918.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150621-213134.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150622-185345.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150622-215702.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150623-235546.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150626-184421.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150626-212544.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150627-180119.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150627-213532.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150630-210243.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150701-205548.csv
womens-world-cup-predictions,womens-world-cup-predictions/wwc-matches-20150705-205539.csv
world-cup-predictions,world-cup-predictions/wc-20140609-140000.csv
world-cup-predictions,world-cup-predictions/wc-20140611-132709.csv
world-cup-predictions,world-cup-predictions/wc-20140612-094254.csv
world-cup-predictions,world-cup-predictions/wc-20140612-220228.csv
world-cup-predictions,world-cup-predictions/wc-20140613-091928.csv
world-cup-predictions,world-cup-predictions/wc-20140613-180212.csv
world-cup-predictions,world-cup-predictions/wc-20140613-205820.csv
world-cup-predictions,world-cup-predictions/wc-20140614-000045.csv
world-cup-predictions,world-cup-predictions/wc-20140614-091756.csv
world-cup-predictions,world-cup-predictions/wc-20140614-180027.csv
world-cup-predictions,world-cup-predictions/wc-20140614-210740.csv
world-cup-predictions,world-cup-predictions/wc-20140615-001554.csv
world-cup-predictions,world-cup-predictions/wc-20140615-030217.csv
world-cup-predictions,world-cup-predictions/wc-20140615-092237.csv
world-cup-predictions,world-cup-predictions/wc-20140615-180820.csv
world-cup-predictions,world-cup-predictions/wc-20140615-210736.csv
world-cup-predictions,world-cup-predictions/wc-20140616-100604.csv
world-cup-predictions,world-cup-predictions/wc-20140616-182949.csv
world-cup-predictions,world-cup-predictions/wc-20140616-185551.csv
world-cup-predictions,world-cup-predictions/wc-20140616-205307.csv
world-cup-predictions,world-cup-predictions/wc-20140617-000315.csv
world-cup-predictions,world-cup-predictions/wc-20140617-091836.csv
world-cup-predictions,world-cup-predictions/wc-20140617-175702.csv
world-cup-predictions,world-cup-predictions/wc-20140617-205249.csv
world-cup-predictions,world-cup-predictions/wc-20140617-235154.csv
world-cup-predictions,world-cup-predictions/wc-20140618-100110.csv
world-cup-predictions,world-cup-predictions/wc-20140618-175722.csv
world-cup-predictions,world-cup-predictions/wc-20140618-210231.csv
world-cup-predictions,world-cup-predictions/wc-20140618-235413.csv
world-cup-predictions,world-cup-predictions/wc-20140619-091907.csv
world-cup-predictions,world-cup-predictions/wc-20140619-180248.csv
world-cup-predictions,world-cup-predictions/wc-20140619-205931.csv
world-cup-predictions,world-cup-predictions/wc-20140619-235903.csv
world-cup-predictions,world-cup-predictions/wc-20140620-094015.csv
world-cup-predictions,world-cup-predictions/wc-20140620-175706.csv
world-cup-predictions,world-cup-predictions/wc-20140620-205534.csv
world-cup-predictions,world-cup-predictions/wc-20140620-235753.csv
world-cup-predictions,world-cup-predictions/wc-20140621-092639.csv
world-cup-predictions,world-cup-predictions/wc-20140621-175630.csv
world-cup-predictions,world-cup-predictions/wc-20140621-205738.csv
world-cup-predictions,world-cup-predictions/wc-20140621-235521.csv
world-cup-predictions,world-cup-predictions/wc-20140622-091255.csv
world-cup-predictions,world-cup-predictions/wc-20140622-175429.csv
world-cup-predictions,world-cup-predictions/wc-20140622-205351.csv
world-cup-predictions,world-cup-predictions/wc-20140622-235721.csv
world-cup-predictions,world-cup-predictions/wc-20140623-095120.csv
world-cup-predictions,world-cup-predictions/wc-20140623-175427.csv
world-cup-predictions,world-cup-predictions/wc-20140623-220333.csv
world-cup-predictions,world-cup-predictions/wc-20140624-100611.csv
world-cup-predictions,world-cup-predictions/wc-20140624-181518.csv
world-cup-predictions,world-cup-predictions/wc-20140625-091929.csv
world-cup-predictions,world-cup-predictions/wc-20140625-180355.csv
world-cup-predictions,world-cup-predictions/wc-20140625-220012.csv
world-cup-predictions,world-cup-predictions/wc-20140626-095930.csv
world-cup-predictions,world-cup-predictions/wc-20140626-180150.csv
world-cup-predictions,world-cup-predictions/wc-20140626-221022.csv
world-cup-predictions,world-cup-predictions/wc-20140627-100126.csv
world-cup-predictions,world-cup-predictions/wc-20140628-094211.csv
world-cup-predictions,world-cup-predictions/wc-20140628-185951.csv
world-cup-predictions,world-cup-predictions/wc-20140628-215357.csv
world-cup-predictions,world-cup-predictions/wc-20140629-091813.csv
world-cup-predictions,world-cup-predictions/wc-20140629-180901.csv
world-cup-predictions,world-cup-predictions/wc-20140629-225940.csv
world-cup-predictions,world-cup-predictions/wc-20140630-095330.csv
world-cup-predictions,world-cup-predictions/wc-20140630-175910.csv
world-cup-predictions,world-cup-predictions/wc-20140630-223910.csv
world-cup-predictions,world-cup-predictions/wc-20140701-092605.csv
world-cup-predictions,world-cup-predictions/wc-20140701-184332.csv
world-cup-predictions,world-cup-predictions/wc-20140701-224103.csv
world-cup-predictions,world-cup-predictions/wc-20140702-094046.csv
world-cup-predictions,world-cup-predictions/wc-20140703-094053.csv
world-cup-predictions,world-cup-predictions/wc-20140704-180211.csv
world-cup-predictions,world-cup-predictions/wc-20140704-220110.csv
world-cup-predictions,world-cup-predictions/wc-20140705-093245.csv
world-cup-predictions,world-cup-predictions/wc-20140705-225331.csv
world-cup-predictions,world-cup-predictions/wc-20140706-091537.csv
world-cup-predictions,world-cup-predictions/wc-20140707-100337.csv
world-cup-predictions,world-cup-predictions/wc-20140708-092538.csv
world-cup-predictions,world-cup-predictions/wc-20140708-215459.csv
world-cup-predictions,world-cup-predictions/wc-20140709-095047.csv
world-cup-predictions,world-cup-predictions/wc-20140709-231617.csv
world-cup-predictions,world-cup-predictions/wc-20140710-164509.csv
world-cup-predictions,world-cup-predictions/wc-20140711-102258.csv
world-cup-predictions,world-cup-predictions/wc-20140713-113900.csv
